Bertalan Benjamin Péter	ExxonMobil Corporation	444402362	[email]	
Algács Kira	Wal-Mart Stores, Inc.	490898358	[email]	
Bősze Renáta Nikolett	Royal Dutch Shell plc	538421870	[email]	
Czeczon Soma	British Petroleum	268700464	[email]	
Császár Virgínia	Toyota Motor Corporation	651174051	[email]	
Fehér Bence	Total S.A.	205505547	[email]	
Gyenese Zalán	Chevron Corporation	570677436	[email]	
Homonyik Cintia	Saudi Aramco	696884594	[email]	
Horváth Máté	ING Group N.V.	232225935	Horv@ING .com	
Juhász Ivett	ConocoPhillips	324679557	[email]	
Katona Ádám	General Motors Corporation	387738545	[email]	
Kiss Bence Krisztián	Samsung Group	576684067	[email]	
Kovács Dzsenifer Aranka	Ford Motor Company	415299701	[email]	
Magyar Alex Norbert	General Electric	264999026	[email]	
Merényi Dániel András	Volkswagen AG	569525409	[email]	
Molnár Viktor	Daimler AG	212973574	[email]	
Nyári Kevin	Dexia	228883053	[email]	
Nyári Szilvia	AXA Group	239699569	Nyár@AXA .com	
Salamon Richárd	Carrefour SA	513414475	[email]	
Szabó Brigitta	Sinopec	675279362	[email]	
Szalay Boglárka	ExxonMobil Corporation	562173089	[email]	
Szász Gergő Tamás	Wal-Mart Stores, Inc.	656894161	[email]	
Tibold Martin	Royal Dutch Shell plc	399044746	[email]	
Tóth Bianka	British Petroleum	701991263	[email]	
Tóth Dzsenifer	Toyota Motor Corporation	591168030	[email]	
Váczi Szabó Dominik	Total S.A.	484707335	[email]	
Vertetics Liliána	Chevron Corporation	216386421	[email]	
Kövecses Balázs	Saudi Aramco	238876310	[email]	
Bendl Árpád	ING Group N.V.	401549165	Bend@ING .com	
Bognár Kinga	ConocoPhillips	371783799	[email]	
Czakó Ronaldó Márk	General Motors Corporation	336889951	[email]	
Csete Dominika	Samsung Group	281911842	[email]	
Dávid Dorina Diána	Ford Motor Company	293581947	[email]	
Gallov Gábor Gyula	General Electric	502011250	[email]	
Gujdi Rebeka	Volkswagen AG	378383329	[email]	
Halász Viktória	Daimler AG	251813712	[email]	
Horváth Vivien Anna	Dexia	367101001	[email]	
Horváth Zsófia Fanni	AXA Group	387095961	Horv@AXA .com	
Kasza Bettina Gréta	Carrefour SA	680640451	[email]	
Kökény Róbert	Sinopec	319876986	[email]	
László Debóra Vanessza	ExxonMobil Corporation	455681876	[email]	
Ludman Márkó	Wal-Mart Stores, Inc.	400903756	[email]	
Mészáros Márk Ákos	Royal Dutch Shell plc	431320021	[email]	
Nagy Alexa	British Petroleum	458775567	[email]	
Nagy Dóra	Toyota Motor Corporation	388907821	[email]	
Orosz Barbara	Total S.A.	211445834	[email]	
Palatitz Dániel Zoltán	Chevron Corporation	271836627	[email]	
Posch Kristóf	Saudi Aramco	385213355	[email]	
Rehák Márton	ING Group N.V.	303411732	Rehá@ING .com	
Schvarcz Martin György	ConocoPhillips	480845294	[email]	
Sós László	General Motors Corporation	466806897	Sós @Gene.com	
Stark Krisztián	Samsung Group	481368098	[email]	
Takács Zoltán József	Ford Motor Company	441536175	[email]	
Váradi Gergő	General Electric	393087644	[email]	
Villám Dávid	Volkswagen AG	624964490	[email]	
Lukács Georgina	Daimler AG	678466839	[email]	
Babos Eszter	Dexia	404670586	[email]	
Alföldi Bálint	AXA Group	683242623	Alfö@AXA .com	 
Bagó Róbert Márk	Carrefour SA	474133048	[email]	 
Bata Anasztázia	Sinopec	691059290	[email]	 
Bognár Eszter	ExxonMobil Corporation	576128856	[email]	 
Érsek Anikó	Wal-Mart Stores, Inc.	267314205	[email]	 
Fuli Nóra	Royal Dutch Shell plc	385673679	[email]	 
Futó Vanessza Izabella	British Petroleum	300953013	[email]	 
Germuska Bence	Toyota Motor Corporation	325738433	[email]	 
Jáger Mátyás	Total S.A.	585254807	[email]	 
Kakucs Jácint	Chevron Corporation	252270494	[email]	 
Kiss Dorina	Saudi Aramco	231232374	[email]	 
Kiss Virág Dorina	ING Group N.V.	289340890	Kiss@ING .com	 
Knauz Gabriella Mária	ConocoPhillips	297443635	[email]	 
Lőre Dominika	General Motors Corporation	271761480	[email]	 
Molnár Dávid József	Samsung Group	300435103	[email]	 
Nagy Petra Gabriella	Ford Motor Company	463353691	[email]	 
Novák Patrik Viktor	General Electric	227892583	[email]	 
Péter Vanessza Csenge	Volkswagen AG	576124335	[email]	 
Polczer András	Daimler AG	221663351	[email]	 
Sályi Bence	Dexia	203694937	[email]	 
Szalai Szilárd	AXA Group	332711162	Szal@AXA .com	 
Szelle Mirjam Annamária	Carrefour SA	225130577	[email]	 
Szémann Virág	Sinopec	635169596	[email]	 
Taufer Réka	ExxonMobil Corporation	623909933	[email]	 
Turcsányi Bettina Mónika	Wal-Mart Stores, Inc.	520998417	[email]	 
Varga Dániel	Royal Dutch Shell plc	491604789	[email]	 
Vidovics Richárd Ferenc	British Petroleum	532984080	[email]	 
Weiszmann Nikole	Toyota Motor Corporation	450625673	[email]	 
Zemann Melissza	Total S.A.	521290807	[email]	 
Bajkó Dominika Erzsébet	Chevron Corporation	222739854	[email]	
Balás Roland	Saudi Aramco	636359648	[email]	
Balogh Enikő Kitti	ING Group N.V.	585131508	Balo@ING .com	
Bogdán Réka Anna	ConocoPhillips	430309129	[email]	
Burián Marcell	General Motors Corporation	302078057	[email]	
Burkus Gergő Dominik	Samsung Group	559108503	[email]	
Czinzer Levente	Ford Motor Company	454181013	[email]	
Dubik Laura	General Electric	212413769	[email]	
Gyöngyösi Dániel	Volkswagen AG	330040062	[email]	
Hóbor Kristóf Tamás	Daimler AG	434297903	[email]	
Hoffman Cintia	Dexia	703130200	[email]	
Horváth Botond András	AXA Group	413893578	Horv@AXA .com	
Horváth Petronella	Carrefour SA	267365149	[email]	
Kállai Lívia	Sinopec	340378873	[email]	
Kovács Vivien	ExxonMobil Corporation	428588352	[email]	
Kőszegi Virág	Wal-Mart Stores, Inc.	428484559	[email]	
Ludmann Ferenc	Royal Dutch Shell plc	225193475	[email]	
Neuschel Áron	British Petroleum	670305037	[email]	
Ördög Szilveszter	Toyota Motor Corporation	284570187	[email]	
Papp Gergő Tivadar	Total S.A.	515774474	[email]	
Pej Dávid	Chevron Corporation	485324578	Pej @Chev.com	
Ruszó Evelin	Saudi Aramco	438992975	[email]	
Sági Patrik	ING Group N.V.	507774476	Sági@ING .com	
Sárkány Mirtill Johanna	ConocoPhillips	206861733	[email]	
Selmeczi Hajnal Csillag	General Motors Corporation	656232732	[email]	
Szabó Cintia	Samsung Group	692890978	[email]	
Szabó Kitti	Ford Motor Company	690231179	[email]	
Tokos László	General Electric	578760181	[email]	
Varga Kata Bianka	Volkswagen AG	420671577	[email]	
